Id,Sentiment,tokens
238,positive,"['sekarang', 'enak', 'belanja', 'online', 'sinyal', 'kuat', 'kencang', 'pakai', 'provider']"
239,positive,"['mantap', 'paket', 'produk', 'provider', 'bikin', 'mupeng', 'banyak', 'produk']"
240,positive,"['bonus', 'thr', 'bonus', 'provider', 'begini', 'nih', 'bikin', 'hati', 'senang']"
241,positive,"['pagi', 'saya', 'sahur', 'purwakarta', 'sini', 'sinyal', 'provider', 'nya', 'bagus', 'banget']"
242,positive,"['astaga', 'udah', 'sore', 'aja', 'asyik', 'main', 'hape', 'sinyal', 'lancar', 'hebat', 'emang', 'provider']"
243,positive,"['kadang', 'juga', 'cari', 'referensi', 'youtube', 'rupa', 'gudang', 'informasi', 'keren', 'provider', 'youtube', 'an', 'kuota', 'streaming', 'lancar']"
244,positive,"['ajar', 'edit', 'video', 'youtube', 'jadi', 'enak', 'cepat', 'paham', 'kalo', 'jaring', 'provider', 'lancar', 'kencang', 'begini']"
245,positive,"['tethering', 'pakai', 'kartu', 'provider', 'sinyal', 'kencang', 'badai', 'kalau', 'browsing', 'cari', 'bahan', 'artikel', 'jamin', 'lancar']"
246,negative,"['tidak', 'pernah', 'pakai', 'produk', 'provider', 'boikot', 'provider', 'boikotprovider']"
247,negative,"['ayo', 'masih', 'pakai', 'kartu', 'provider', 'segera', 'buang', 'got']"
248,negative,"['boikotprovider', 'saat', 'hijrah', 'selamat', 'tinggal', 'provider']"
249,positive,"['alhamdulillah', 'kuota', 'provider', 'banyak', 'murah']"
250,negative,"['tarif', 'paling', 'mahal', 'tambah', 'jaring', 'makin', 'hari', 'makin', 'susah', 'provider', 'kesal', 'banget']"
251,negative,"['provider', 'pulsa', 'ada', 'tm', 'banyak', 'mau', 'nelpon', 'sama', 'simpati', 'kata', 'pulsa', 'gak', 'cukup', 'kampret', 'provider']"
252,positive,"['tiba', 'tiba', 'sinyal', 'rumah', 'biasa', 'gak', 'lancar', 'provider']"
253,negative,"['tadi', 'harap', 'paling', 'bagus', 'kerja', 'online', 'nyata', 'internetnya', 'simpat', 'nama', 'provider']"
254,negative,"['jaring', 'internet', 'provider', 'sumba', 'timur', 'parah']"
255,negative,"['kualitas', 'jaring', 'provider', 'sangat', 'turun', 'wilayah', 'sukabumi']"
256,negative,"['nyata', 'cuma', 'yang', 'keluh', 'sinyal', 'layan', 'provider', 'jaring', 'internet', 'kurang']"
257,negative,"['tengah', 'malam', 'jaring', 'kok', 'super', 'lelet', 'provider', 'gak', 'kualitas']"
258,negative,"['sinyal', 'provider', 'sangat', 'sedih']"
259,negative,"['provider', 'makin', 'bangsat', 'kalau', 'dibiarin']"
260,negative,"['provider', 'memang', 'bangsat', 'gemas', 'duh']"
261,negative,"['signal', 'provider', 'mentari', 'makin', 'lama', 'makin', 'prihatin', 'saat', 'pikir', 'ganti', 'kartu', 'kecewa', 'provider']"
262,negative,"['provider', 'provider', 'ganggu', 'daerah', 'kramat', 'jati', 'sumpah', 'lelet', 'banget', 'padahal']"
263,negative,"['provider', 'provider', 'super', 'lelet', 'tp', 'cepat', 'kb', 'ganggu', 'gimana', 'sih']"
264,negative,"['tai', 'provider']"
265,negative,"['allah', 'kalau', 'hujan', 'sinyal', 'provider', 'kaya', 'lagu', 'kotak', 'pelan', 'pelan']"
266,negative,"['bikin', 'kelar', 'provider']"
267,negative,"['provider', 'hooq', 'sangat', 'manfaat', 'beli', 'kuota', 'tonton', 'youtube', 'gak', 'perlu', 'hooq', 'rugi', 'produk', 'kuota', 'provider']"
268,negative,"['provider', 'daerah', 'udah', 'hari', 'trouble', 'mulu']"
269,negative,"['sisa', 'hari', 'kuota', 'provider', 'provider', 'sudah', 'bilang', 'habis', 'gimana']"
270,negative,"['jaring', 'simpati', 'anjir', 'banget', 'akhir', 'provider']"
271,negative,"['jadi', 'provider', 'tai']"
272,positive,"['untung', 'pakai', 'provider', 'walaupun', 'jauh', 'rumah', 'alhamdulillah', 'semua', 'urus', 'beres']"
273,negative,"['jaring', 'provider', 'flash', 'daerah', 'aceh', 'singkil', 'kok', 'gak', 'stabil', 'provider']"
274,negative,"['provider', 'tarif', 'mahal', 'sinyal', 'parah']"
275,negative,"['jadi', 'minggu', 'saya', 'digangguin', 'sama', 'bunyi', 'sms', 'provider', 'promo', 'kata']"
276,negative,"['jariangan', 'provider']"
277,negative,"['tiap', 'jam', 'malam', 'atas', 'hancur', 'koneksi', 'provider']"
278,negative,"['sedih', 'kalau', 'beli', 'paket', 'internet', 'provider']"
279,positive,"['hobi', 'ngecek', 'produk', 'kali', 'aja', 'promo', 'kuota', 'internet', 'buat', 'penguna', 'setia', 'provider', 'nyata', 'alhamdulillah', 'rejeki', 'anak', 'biasa']"
280,negative,"['provider', 'dihack', 'malah', 'tambah', 'mahal']"
281,negative,"['jaring', 'lelet', 'provider']"
282,negative,"['provider', 'ganggu']"
283,negative,"['provider', 'hancur', 'jaring']"
284,negative,"['isi', 'pulsa', 'pakai', 'hilang', 'mohon', 'jelas', 'buat', 'provider']"
285,negative,"['provider', 'memang', 'bikin', 'sebal']"
286,negative,"['lte', 'provider', 'sedang', 'masalah']"
287,negative,"['provider', 'luar', 'biasa', 'parah', 'hari', 'cuma', 'buang', 'kuota', 'payah', 'provider', 'provider', 'provider']"
288,positive,"['koneksi', 'makin', 'lancar', 'pakai', 'provider']"
289,positive,"['pakai', 'sinyal', 'provider', 'lancar', 'provider', 'memang', 'yess']"
290,positive,"['data', 'data', 'kerja', 'jadi', 'lebih', 'cepat', 'cari', 'kalau', 'internetnya', 'pakai', 'provider']"
291,positive,"['provider', 'memang', 'juara', 'tadi', 'nonton', 'youtube', 'kuota', 'full', 'aja', 'xd']"
292,positive,"['nikmat', 'bisa', 'dapat', 'jadi', 'guna', 'provider', 'tonton', 'youtube', 'gratis', 'lama', 'tahun']"
293,positive,"['upload', 'file', 'besar', 'sangat', 'mudah', 'provider', 'jaring', 'internetnya', 'sangat', 'cepat', 'alhamdulillah']"
294,positive,"['untung', 'pake', 'provider', 'kerja', 'gua', 'lancar']"
295,positive,"['siang', 'nyoba', 'bonus', 'telpon', 'pakai', 'kartu', 'provider', 'baru', 'aman', 'lancar', 'jaya', 'suara', 'meski', 'cuaca', 'hujan']"
296,positive,"['pantesan', 'lancar', 'sinyal', 'provider', 'lancar', 'sekali', 'lombok', 'timur']"
297,positive,"['alhamdulillah', 'lancar', 'pakai', 'provider']"
298,positive,"['untung', 'pakai', 'internet', 'provider', 'lancar', 'jadi', 'banyak', 'ide']"
299,positive,"['tempat', 'ramai', 'di', 'lokasi', 'wisata', 'provider', 'tetap', 'jaya']"
300,negative,"['sinyal', 'provider', 'amsyong', 'stadion', 'gajayana']"
