Id,Sentiment,Text Tweet,processed_text,tokens_str
124,positive,Baru merasakan segitu besarnya ping.. 36604 ribu lumayanlah buat bukber <PROVIDER_NAME> <PROVIDER_NAME>,baru rasa segitu besar ping ribu lumayan buat bukber provider provider,baru rasa segitu besar ping ribu lumayan buat bukber provider provider
125,positive,Itu yang pada nulis disertai hashtag <PROVIDER_NAME>Lemot hidupnya dimana sih? Saya di Ungaran sini kok pakai <PROVIDER_NAME> lancar2 aja tuh.,yang nulis serta hashtag providerlemot hidup sih di ungar sini kok pakai provider lancar aja tuh,yang nulis serta hashtag providerlemot hidup sih di ungar sini kok pakai provider lancar aja tuh
126,positive,Makanya pakai <PROVIDER_NAME> 60 ribu dapet 9giga. <PROVIDER_NAME> <PROVIDER_NAME>dihack <PROVIDER_NAME> <PROVIDER_NAME>mahal,makanya pakai provider ribu dapet giga provider providerdihack provider providermahal,makanya pakai provider ribu dapet giga provider providerdihack provider providermahal
127,positive,mending pindah ke <PROVIDER_NAME> aja <PROVIDER_NAME>,mending pindah provider aja provider,mending pindah provider aja provider
128,positive,"Saya pakai <PRODUCT_NAME> <PROVIDER_NAME> <PROVIDER_NAME> karena jelas, terjangkau .. pake <PROVIDER_NAME> <PROVIDER_NAME> <PROVIDER_NAME> gak jelas, mahal",pakai produk provider provider jelas jangkau pake provider provider provider gak jelas mahal,pakai produk provider provider jelas jangkau pake provider provider provider gak jelas mahal
129,positive,"Siapa yang mau ditelpon, mumpung ada gratisan nih ...  <PROVIDER_NAME>",siapa mau telpon mumpung gratis nih provider,siapa mau telpon mumpung gratis nih provider
130,positive,Tumben <PROVIDER_NAME> murah hati padaKu #onlyForU Jangan2 semua pelanggan diginikan.,tumben provider murah hati pada onlyforu jangan semua langgan diginikan,tumben provider murah hati pada onlyforu jangan semua langgan diginikan
131,positive,"Canggih nih, nambah hari malah nambah kuotanya . #kuota <PROVIDER_NAME> <PRODUCT_NAME> #4g <URL> ",canggih nih nambah hari malah nambah kuota kuota provider produk g,canggih nih nambah hari malah nambah kuota kuota provider produk
132,positive,<PROVIDER_NAME> PENUH DENGAN BONUS <PROVIDER_NAME> ,provider penuh bonus provider,provider penuh bonus provider
133,positive,"Sinyal <PROVIDER_NAME> hebat, sampai puncak Halimun masih tetap on, mantap ",sinyal provider hebat puncak halimun tetap on mantap,sinyal provider hebat puncak halimun tetap on mantap
134,positive,Nelpon 1.000 Dapat kouta 1gb,nelpon kouta gb,nelpon kouta gb
135,positive,Makin betah aja sama kamu..  :v   #operator  :v <PROVIDER_NAME> ,makin betah aja sama kamu v operator v provider,makin betah aja sama kamu operator provider
136,positive,lumayan ini murah meriah <PROVIDER_NAME> ,lumayan murah riah provider,lumayan murah riah provider
137,positive,"WOW, Saya baru mendapatkan hadiah fantastis dari <PRODUCT_NAME>! <PRODUCT_NAME> membuat semuanya jadi simpel <URL>  <PROVIDER_NAME>",wow baru dapat hadiah fantastis produk produk buat semua jadi simpel provider,wow baru dapat hadiah fantastis produk produk buat semua jadi simpel provider
138,positive,"Cuma Modal Isi Pulsa 10ribu dapet 2GB Gratis dari <PROVIDER_NAME> :v Tumben Lagi baik, semoga Promonya makin murah murah <PROVIDER_NAME> :D . . <PROVIDER_NAME>",cuma modal isi pulsa ribu dapet gb gratis provider v tumben baik moga promonya makin murah murah provider d provider,cuma modal isi pulsa ribu dapet gb gratis provider tumben baik moga promonya makin murah murah provider provider
139,positive,Ajaib min <PROVIDER_NAME> kartu saya bisa diisi pulsa & digunakan kembali.. terimakasih ya <PROVIDER_NAME>,ajaib min provider kartu bisa isi pulsa guna terimakasih provider,ajaib min provider kartu bisa isi pulsa guna terimakasih provider
140,positive,Mantap deh <PROVIDER_NAME>. Cuma isi pulsa 25ribu dapat bonus paket data 3GB. Terimakasih juga <PROVIDER_NAME> atas pelayanannya. <PROVIDER_NAME> #mantapjiwa,mantap deh provider cuma isi pulsa ribu bonus paket data gb terimakasih provider atas layan provider mantapjiwa,mantap deh provider cuma isi pulsa ribu bonus paket data gb terimakasih provider atas layan provider mantapjiwa
141,positive,terimakasih paket data sudah aktif  dan normal. terimakasih <PROVIDER_NAME> cukup puas dengan pelayanannya. <PROVIDER_NAME> <PROVIDER_NAME>,terimakasih paket data aktif normal terimakasih provider cukup puas layan provider provider,terimakasih paket data aktif normal terimakasih provider cukup puas layan provider provider
142,positive,banyak Perusahaan melupakan hal ini & banyak konsumen menghapus pesan tanpa membacanya menyalahkan padahal sudah diingatkan thanks <PROVIDER_NAME> ,banyak usaha lupa ini banyak konsumen hapus pesan baca salah padahal ingat thanks provider,banyak usaha lupa ini banyak konsumen hapus pesan baca salah padahal ingat thanks provider
143,positive,Terima kasih <PROVIDER_NAME> !! <PROVIDER_NAME>,terima kasih provider provider,terima kasih provider provider
144,positive,Hore....<PROVIDER_NAME> Ada sinyal.....thanks <PROVIDER_NAME> .... <PROVIDER_NAME> ,hore provider sinyal thanks provider provider,hore provider sinyal thanks provider provider
145,positive,Alhamdulillah sambil nunggu subuh bisa melihat lantunan Adhan Styles dari Mekah dan Madinah dengan jelas karena paket Internet <PROVIDER_NAME> saya bagus,alhamdulillah nunggu subuh lihat lantun adhan styles mekah madinah jelas paket internet provider bagus,alhamdulillah nunggu subuh lihat lantun adhan styles mekah madinah jelas paket internet provider bagus
146,positive,"Dengan <PROVIDER_NAME> juga bisa lihat youtube selama setahun tanpa kuota, makin keren aja. ",provider bisa lihat youtube lama tahun kuota makin keren aja,provider bisa lihat youtube lama tahun kuota makin keren aja
147,positive,Dengan jaringan 4G super cepat dari <PROVIDER_NAME> smartphone kamu terus terkoneksi dan bisa pantau aktivitas di sosial media :,jaring g super cepat provider smartphone kamu terus koneksi bisa pantau aktivitas sosial media,jaring super cepat provider smartphone kamu terus koneksi bisa pantau aktivitas sosial media
148,positive,Menggunakan medsos harus sebijak mungkin. Apalagi ada fasilitas makin oke kayak FB gratis 30MB & free YouTube/Yonder/Genflix dari <PROVIDER_NAME>,guna medsos bijak mungkin ada fasilitas makin oke kayak fb gratis mb free youtube yonder genflix provider,guna medsos bijak mungkin ada fasilitas makin oke kayak fb gratis mb free youtube yonder genflix provider
149,positive,"pagi itu, menyegarkan mata selain lari2 kecil, bisa juga dengan nikmatin internet, atau nelpon yang super murah, suara jernih pake <PROVIDER_NAME>. gitu!",pagi segar mata lari kecil juga nikmatin internet nelpon super murah suara jernih pake provider gitu,pagi segar mata lari kecil juga nikmatin internet nelpon super murah suara jernih pake provider gitu
150,positive,"Buka puasa sambil streaming di YouTube lancar banget pake <PROVIDER_NAME>, jadi makin setia sama <PROVIDER_NAME>.",buka puasa streaming youtube lancar banget pake provider jadi makin setia sama provider,buka puasa streaming youtube lancar banget pake provider jadi makin setia sama provider
151,positive,Selain jaringan 4G <PROVIDER_NAME> yang sangat luas temanku juga bisa nelpon ke operator lain secara gratis & suaranya juga jernih banget,jaring g provider sangat luas teman bisa nelpon operator cara gratis suara jernih banget,jaring provider sangat luas teman bisa nelpon operator cara gratis suara jernih banget
152,positive,Koneksi internet <PROVIDER_NAME> yg lancar sangat  membantu saya dalam menyelesaikan pekerjaaan di hari Jumat sebelum weekend.,koneksi internet provider yg lancar sangat bantu dalam selesai pekerjaaan hari jumat weekend,koneksi internet provider yg lancar sangat bantu dalam selesai pekerjaaan hari jumat weekend
153,negative,ayo penuhi viralkan keras #Boikot<PROVIDER_NAME>! Nomor sy nomer <PROVIDER_NAME> cantik dr th2007 lgsg sy buang!Jgn main2 dg umat Islam yg brsatu,ayo penuh viralkan keras boikotprovider nomor sy nomer provider cantik dr th lgsg sy buang jgn main dg umat islam yg brsatu,ayo penuh viralkan keras boikotprovider nomor sy nomer provider cantik dr th lgsg sy buang jgn main dg umat islam yg brsatu
154,negative,AYO BUANG KARTU <PROVIDER_NAME> ! #Ruh212 <URL>,ayo buang kartu provider ruh,ayo buang kartu provider ruh
155,negative,"Selama ini saya pake <PROVIDER_NAME>, Insya Allah setelah paket yang sekarang kuotanya habis saya akan ganti operator lain #Boikot<PROVIDER_NAME>",lama pake provider insya allah paket sekarang kuota habis saya akan ganti operator boikotprovider,lama pake provider insya allah paket sekarang kuota habis saya akan ganti operator boikotprovider
156,negative,CEO <PROVIDER_NAME> harus bertanggung jawab. Sudah ada counter perdana HP berhenti jual perdana <PROVIDER_NAME> #Boikot<PROVIDER_NAME>,ceo provider tanggung jawab ada counter perdana hp henti jual perdana provider boikotprovider,ceo provider tanggung jawab ada counter perdana hp henti jual perdana provider boikotprovider
157,negative,Biar jadi pelajaran buat yang lain... Saya tidak akan pernah pakai produk <PROVIDER_NAME>!!! #Boikot<PROVIDER_NAME>,biar jadi ajar buat lain tidak pernah pakai produk provider boikotprovider,biar jadi ajar buat lain tidak pernah pakai produk provider boikotprovider
158,negative,"kenapa pada boikot <PROVIDER_NAME> ya #Boikot<PROVIDER_NAME> mungkin karena sering nyedot pulsa ga tau dipake apa, sms 1 bayar 1000 cuma buat bonus maksa",pada boikot provider boikotprovider mungkin sering nyedot pulsa ga tau dipake apa sms bayar cuma buat bonus maksa,pada boikot provider boikotprovider mungkin sering nyedot pulsa ga tau dipake apa sms bayar cuma buat bonus maksa
159,positive,Lumayan #Speedtest Jaringan 4G/LTE <PROVIDER_NAME> Area Tarogong #Garut cukup memuaskan <PROVIDER_NAME> <URL>,lumayan speedtest jaring g lte provider area tarogong garut cukup muas provider,lumayan speedtest jaring lte provider area tarogong garut cukup muas provider
160,negative,Uji kecepatan <PRODUCT_NAME> #opensignal-ku di <PROVIDER_NAME> 3G <PROVIDER_NAME> disini jelek,uji cepat produk opensignal ku provider g provider sini jelek,uji cepat produk opensignal ku provider provider sini jelek
161,negative,Tolong di urus segera saya ga mau bayar data yang saya ga dapet datanya <PROVIDER_NAME> <PROVIDER_NAME>,di urus segera ga mau bayar data saya ga dapet data provider provider,di urus segera ga mau bayar data saya ga dapet data provider provider
162,positive,Nonton gratis dibayarin <PROVIDER_NAME> poin  <PROVIDER_NAME> <PROVIDER_NAME>poin #passengers…,nonton gratis dibayarin provider poin provider providerpoin passengers,nonton gratis dibayarin provider poin provider providerpoin passengers
163,positive,Makasih ya <PROVIDER_NAME> gratis 4Gnya ayo buruan upgrade <PRODUCT_NAME> mu,makasih provider gratis gnya ayo buru upgrade produk mu,makasih provider gratis gnya ayo buru upgrade produk mu
164,positive,Makan malam gratis hari ini hasil tuker <PROVIDER_NAME> Poin  #7eleven #sevel <PROVIDER_NAME>… <URL>,makan malam gratis hari hasil tuker provider poin eleven sevel provider,makan malam gratis hari hasil tuker provider poin eleven sevel provider
165,negative,"Mohon di up jaringan 4G di wilayah Morowali, sangat buruk..  <PROVIDER_NAME> <PROVIDER_NAME>",mohon up jaring g wilayah morowali sangat buruk provider provider,mohon up jaring wilayah morowali sangat buruk provider provider
166,negative,Jaringan <PROVIDER_NAME> di Waru Atas arae Site WKP tidak dapat digunakan untuk telpon mohon cek Team <PROVIDER_NAME> ,jaring provider waru atas arae site wkp dapat guna telpon mohon cek team provider,jaring provider waru atas arae site wkp dapat guna telpon mohon cek team provider
167,negative,Semakin hari kualitas dan pelayanannya semakin buruk. Selama 5 bulan melakukan pelaporan namun tidak ada tindakan perbaikan. <PROVIDER_NAME>,makin hari kualitas layan makin buruk lama bulan laku lapor tidak tindak baik provider,makin hari kualitas layan makin buruk lama bulan laku lapor tidak tindak baik provider
168,negative,<PROVIDER_NAME> tolong jaringan di MUARA KAMAN diperbaiki... BBM aja ga bisa ngakses...menyambungkan melulu... sudah 3 minggu lebih,provider jaring muara kam baik bbm aja ga ngakses sambung melulu minggu lebih,provider jaring muara kam baik bbm aja ga ngakses sambung melulu minggu lebih
169,negative,Uji kecepatan NYATA  di <PROVIDER_NAME> 3G <PROVIDER_NAME> disini jelek,uji cepat nyata provider g provider sini jelek,uji cepat nyata provider provider sini jelek
170,negative,Tolong diurus segera saya ga mau bayar data yang saya ga dapat datanya <PROVIDER_NAME> <PROVIDER_NAME>,urus segera ga mau bayar data saya ga data provider provider,urus segera ga mau bayar data saya ga data provider provider
171,positive,Lumayan #Speedtest Jaringan 4G/LTE <PROVIDER_NAME> Area Tarogong #Garut cukup memuaskan <PROVIDER_NAME> <URL> ,lumayan speedtest jaring g lte provider area tarogong garut cukup muas provider,lumayan speedtest jaring lte provider area tarogong garut cukup muas provider
172,positive,Terimakasih ya <PROVIDER_NAME> gratis 4Gnya ayo buruan upgrade <PRODUCT_NAME>,terimakasih provider gratis gnya ayo buru upgrade produk,terimakasih provider gratis gnya ayo buru upgrade produk
173,positive,Makan malam gratis hari ini hasil tukar <PROVIDER_NAME> Poin   <PROVIDER_NAME>… <URL>,makan malam gratis hari hasil tukar provider poin provider,makan malam gratis hari hasil tukar provider poin provider
174,negative,ayo viralkan keras #Boikot<PROVIDER_NAME>! Nomor saya nomer <PROVIDER_NAME> cantik dari tahun 2007 saya buang! Jangan main2 dengan umat Islam yang brsatu,ayo viralkan keras boikotprovider nomor nomer provider cantik tahun buang jangan main umat islam brsatu,ayo viralkan keras boikotprovider nomor nomer provider cantik tahun buang jangan main umat islam brsatu
175,negative,AYO BUANG KARTU <PROVIDER_NAME> ! #Ruh212 ,ayo buang kartu provider ruh,ayo buang kartu provider ruh
176,negative,"Selama ini saya pakai <PROVIDER_NAME>, Insya Allah setelah paket yang sekarang kuotanya habis saya akan ganti operator lain #Boikot<PROVIDER_NAME> ",lama pakai provider insya allah paket sekarang kuota habis saya akan ganti operator boikotprovider,lama pakai provider insya allah paket sekarang kuota habis saya akan ganti operator boikotprovider
177,negative,"kenapa pada boikot <PROVIDER_NAME> ya #Boikot<PROVIDER_NAME> mungkin karena sering menyedot pulsa ga tau dipake apa, sms 1 bayar 1000 cuma buat bonus maksa",pada boikot provider boikotprovider mungkin sering sedot pulsa ga tau dipake apa sms bayar cuma buat bonus maksa,pada boikot provider boikotprovider mungkin sering sedot pulsa ga tau dipake apa sms bayar cuma buat bonus maksa
178,positive,"Buka puasa sambil streaming di YouTube lancar banget pakai <PROVIDER_NAME>, jadi makin setia sama <PROVIDER_NAME>.",buka puasa streaming youtube lancar banget pakai provider jadi makin setia sama provider,buka puasa streaming youtube lancar banget pakai provider jadi makin setia sama provider
179,positive,Koneksi internet <PROVIDER_NAME> yang lancar sangat  membantu saya dalam menyelesaikan pekerjaaan di hari Jumat sebelum weekend.,koneksi internet provider lancar sangat bantu dalam selesai pekerjaaan hari jumat weekend,koneksi internet provider lancar sangat bantu dalam selesai pekerjaaan hari jumat weekend
180,negative,<PROVIDER_NAME> kamu kenapa sinyalnya php <PROVIDER_NAME>,provider kamu sinyal php provider,provider kamu sinyal php provider
181,negative,Koneksi internet yang sangat menjengkelkan. <PROVIDER_NAME>  #lemot ,koneksi internet sangat jengkel provider lot,koneksi internet sangat jengkel provider lot
182,positive,"<PROVIDER_NAME> Nelpon lebih murah pake JS, kurang dari Rp1/detik. <PROVIDER_NAME> <PRODUCT_NAME> <PRODUCT_NAME>",provider nelpon lebih murah pake js kurang rp detik provider produk produk,provider nelpon lebih murah pake js kurang rp detik provider produk produk
183,positive,"Terima kasih PT <PROVIDER_NAME> , kiriman GRATIS <PROVIDER_NAME> Home-nya sudah tiba.",terima kasih pt provider kirim gratis provider home nya tiba,terima kasih pt provider kirim gratis provider home nya tiba
184,positive,Kualitas sinyal 4G <PROVIDER_NAME> ikut melengkapi meriahnya festival tersebut. ,kualitas sinyal g provider ikut lengkap riah festival sebut,kualitas sinyal provider ikut lengkap riah festival sebut
185,positive,saya pindah ke <PROVIDER_NAME> yang memang sudah terbukti,pindah provider memang bukti,pindah provider memang bukti
186,negative,Ini sinyal H+ palsu. Seperti H+ rasa edge. <PROVIDER_NAME> <PROVIDER_NAME> ,sinyal h palsu h rasa edge provider provider,sinyal palsu rasa edge provider provider
187,negative,Pelanggan <PROVIDER_NAME> <PROVIDER_NAME> yg ada di area #Pandeglangkota dirugikan krn jaringan telponnya rusak dan tidak diperbaiki,langgan provider provider yg di area pandeglangkota rugi krn jaring telpon rusak tidak baik,langgan provider provider yg di area pandeglangkota rugi krn jaring telpon rusak tidak baik
188,negative, Hati-hati Tukang Tipu!! <PROVIDER_NAME>,hati hati tukang tipu provider,hati hati tukang tipu provider
189,negative,Sedih. Pakai <PROVIDER_NAME> 4G gak stabil.,sedih pakai provider g gak stabil,sedih pakai provider gak stabil
190,negative,Jarigan <PROVIDER_NAME> lelet. Karena gangguan atau rusak ya,jarigan provider lelet ganggu rusak,jarigan provider lelet ganggu rusak
191,negative,"Daerah Jagakarsa, pakai <PROVIDER_NAME> sinyalnya jelek, yang satu H+ gak dapat 4G, yang satu dapat 4G tapi gak ada sinyal?",daerah jagakarsa pakai provider sinyal jelek satu h gak g satu g gak sinyal,daerah jagakarsa pakai provider sinyal jelek satu gak satu gak sinyal
192,negative,<PROVIDER_NAME> cacat,provider cacat,provider cacat
193,positive,Ini baru #koneksi #internet #4g <PROVIDER_NAME> <URL> ,baru koneksi internet g provider,baru koneksi internet provider
194,positive,<PROVIDER_NAME> BagiBerkah ...gak ada kata susah ..cukup sekali sentuh jadi mudah dan berfaedah,provider bagiberkah gak kata susah cukup sekali sentuh jadi mudah faedah,provider bagiberkah gak kata susah cukup sekali sentuh jadi mudah faedah
195,negative,<PROVIDER_NAME> tumbang di kota Semarang,provider tumbang kota semarang,provider tumbang kota semarang
196,negative,Kuotaku masih banyak internetan aja gak bisa <PROVIDER_NAME> <PROVIDER_NAME>Care <PROVIDER_NAME> ,kuota banyak internetan aja gak provider providercare provider,kuota banyak internetan aja gak provider providercare provider
197,negative,Selalu Lemot <PROVIDER_NAME>,selalu lot provider,selalu lot provider
198,positive,<PROVIDER_NAME> BerbagiBerkah karena berbagi itu menyenangkan apalagi sama orang yang kita sayangi.,provider berbagiberkah bagi senang sama orang kita sayang,provider berbagiberkah bagi senang sama orang kita sayang
199,positive,Santai pakai <PROVIDER_NAME> <PROVIDER_NAME>4G <PROVIDER_NAME>BagiBerkah bisa diandalkan,santai pakai provider provider g providerbagiberkah andal,santai pakai provider provider providerbagiberkah andal
200,positive,banyak yang masih setia memggunakan <PROVIDER_NAME>,banyak masih setia memggunakan provider,banyak masih setia memggunakan provider
201,positive,"Yang saya pengen <PROVIDER_NAME> selangkah lebih maju dari yang lain baik layanan ataupun jaringan 3G atau 4G,",saya ken provider selang lebih maju yang baik layan atau jaring g g,saya ken provider selang lebih maju yang baik layan atau jaring
202,positive,Yuk pakai <PROVIDER_NAME> Rp1 gratis 1GB,yuk pakai provider rp gratis gb,yuk pakai provider rp gratis gb
203,positive,Lebaran tetap pakai <PROVIDER_NAME> yaa #Rp1 gratis 1GB,lebaran tetap pakai provider yaa rp gratis gb,lebaran tetap pakai provider yaa rp gratis gb
204,positive,sinyal 4G <PROVIDER_NAME> dipalembang lancar,sinyal g provider dipalembang lancar,sinyal provider dipalembang lancar
205,positive,Keren di rembang ada sinyal 4G <PROVIDER_NAME>,keren rembang sinyal g provider,keren rembang sinyal provider
206,positive,sinyal <PROVIDER_NAME> kuat banget,sinyal provider kuat banget,sinyal provider kuat banget
207,positive,4G <PROVIDER_NAME> dapat banget disini,g provider banget sini,provider banget sini
208,positive,"Berkat <PROVIDER_NAME> mudiknya jd nyaman,mampir ke posko pun senang..",berkat provider mudik jd nyaman mampir posko senang,berkat provider mudik jd nyaman mampir posko senang
209,positive,Terimakasih <PROVIDER_NAME>,terimakasih provider,terimakasih provider
210,positive,untungnya sudah pakai <PROVIDER_NAME>,untung pakai provider,untung pakai provider
211,positive,Alhamdulillah masih #setia dengan <PROVIDER_NAME>.. terbaik,alhamdulillah setia provider baik,alhamdulillah setia provider baik
212,positive,"<PROVIDER_NAME> memang jauh lebih murah dari <PROVIDER_NAME>, banyak bonusnya lagi",provider memang jauh lebih murah provider banyak bonus,provider memang jauh lebih murah provider banyak bonus
213,negative,RT <USER_MENTION>: Buat <PROVIDER_NAME> setelah kuota habis saya mau ganti provider  ,buat provider kuota habis mau ganti provider,buat provider kuota habis mau ganti provider
214,negative,<PROVIDER_NAME> memang jancok! sinyal payah,provider memang jancok sinyal payah,provider memang jancok sinyal payah
215,negative,saya paling tidak pernah pakai  <PROVIDER_NAME>,paling pernah pakai provider,paling pernah pakai provider
216,negative,RT <USER_MENTION>: Belum ada permintaan maaf dan pernyataan apapun?  Lanjut boikot <PROVIDER_NAME> #Boikot<PROVIDER_NAME> <URL>,ada minta maaf nyata apa lanjut boikot provider boikotprovider,ada minta maaf nyata apa lanjut boikot provider boikotprovider
217,negative,<PROVIDER_NAME> masa kuota malam saya sudah habis duluan? Logikanya dimana? <URL>,provider masa kuota malam sudah habis duluan logika,provider masa kuota malam sudah habis duluan logika
218,negative,"RT <USER_MENTION>: <PROVIDER_NAME> ini <PROVIDER_NAME> di sini jaringan 4G nya penuh, cuma ga mau konek ke internet...",provider provider sini jaring g nya penuh cuma ga mau konek internet,provider provider sini jaring nya penuh cuma ga mau konek internet
219,positive,Sinyal 4g nya stabil nih. mantap <PROVIDER_NAME> <URL>,sinyal g nya stabil nih mantap provider,sinyal nya stabil nih mantap provider
220,negative,"Fungsinya data lokal, 4G sama Flash apa? Toh mau 4G atau 3G yang terpakai duluan data lokalnya. mahal lagi. <PROVIDER_NAME>",fungsi data lokal g sama flash apa mau g g pakai duluan data lokal mahal provider,fungsi data lokal sama flash apa mau pakai duluan data lokal mahal provider
221,positive,"Hore, dapat makan malam gratis hari ini karena <PROVIDER_NAME> Poin  #7eleven #sevel <PROVIDER_NAME>… <URL>",hore makan malam gratis hari karena provider poin eleven sevel provider,hore makan malam gratis hari karena provider poin eleven sevel provider
222,negative,"Wajar saja <PROVIDER_NAME> dihack, harga mahal banget dan koneksi lambat lagi <PROVIDER_NAME>mahal <PROVIDER_NAME> ",wajar provider dihack harga mahal banget koneksi lambat providermahal provider,wajar provider dihack harga mahal banget koneksi lambat providermahal provider
223,positive,*ganti* paket <PROVIDER_NAME>  5Gb langsung lancar dan #TransaksiNormal,ganti paket provider gb langsung lancar transaksinormal,ganti paket provider gb langsung lancar transaksinormal
224,negative,Selalu saja ada masalah #Indonesia <PROVIDER_NAME> #konsumen <USER_MENTION>,selalu ada masalah indonesia provider konsumen,selalu ada masalah indonesia provider konsumen
225,positive,Alhamdulillah gratisan youtube dari <PROVIDER_NAME> pada bulan Ramadhan ini berfaedah sekali.,alhamdulillah gratis youtube provider bulan ramadhan faedah sekali,alhamdulillah gratis youtube provider bulan ramadhan faedah sekali
226,negative,<PROVIDER_NAME> KENAPA. sinyal hilang mulu,provider sinyal hilang mulu,provider sinyal hilang mulu
227,negative,Data yang sama sekali tidak ada manfaatnya.  <PROVIDER_NAME> <URL> …,data sama sekali ada manfaat provider,data sama sekali ada manfaat provider
228,negative,<PROVIDER_NAME> goblok banget sih sekarang <PROVIDER_NAME> #jadimurahan ,provider goblok banget sih sekarang provider jadimurahan,provider goblok banget sih sekarang provider jadimurahan
229,negative,Padahal udah settingan 3G tapi kenapa kuota 3G tidak bisa dipakai malah menguras pulsa yaa? #Tanya <PROVIDER_NAME>,padahal udah settingan g kenapa kuota g bisa pakai malah uras pulsa yaa tanya provider,padahal udah settingan kenapa kuota bisa pakai malah uras pulsa yaa tanya provider
230,negative,Sudah mahal sinyalnya jelek lagi... <PROVIDER_NAME> bangsat anjing...,mahal sinyal jelek provider bangsat anjing,mahal sinyal jelek provider bangsat anjing
231,negative,Jeleknya jaringan internet. <PROVIDER_NAME>,jelek jaring internet provider,jelek jaring internet provider
232,negative,Cuma di area Pandeglang kota.. jaringan <PROVIDER_NAME> buruk jelek. Kejadian ini sudah berlangsung sebulan lamanya. <PROVIDER_NAME>Care <PROVIDER_NAME>payah <PROVIDER_NAME> harus dihack,cuma area pandeglang kota jaring provider buruk jelek jadi sudah langsung bulan lama providercare providerpayah provider dihack,cuma area pandeglang kota jaring provider buruk jelek jadi sudah langsung bulan lama providercare providerpayah provider dihack
233,negative,"benar2 kacau. Baru isi kuota, datanya langsung habis. <PROVIDER_NAME> ",benar kacau baru isi kuota data langsung habis provider,benar kacau baru isi kuota data langsung habis provider
234,positive,<PROVIDER_NAME> ayo kamu bisa,provider ayo kamu,provider ayo kamu
235,positive,Mending ngopi nyantai sambil dengar musik klasik di youtube gratis dari jaringan <PROVIDER_NAME> yang keren,mending ngopi nyantai dengar musik klasik youtube gratis jaring provider keren,mending ngopi nyantai dengar musik klasik youtube gratis jaring provider keren
236,positive,ada banyak fitur  dari Kartu Perdana <PROVIDER_NAME> yg udah 4.5G <PROVIDER_NAME>Youtube1tahun <PROVIDER_NAME>_Jabo <USER_MENTION>,banyak fitur kartu perdana provider yg udah g provideryoutube tahun provider jabo,banyak fitur kartu perdana provider yg udah provideryoutube tahun provider jabo
237,positive,"Hari minggu masuk kerja tapi gak ada yang dikerjain, ujung2nya mencari lapak terus rebahan sambil denger musik di youtube. <PROVIDER_NAME> top deh",hari minggu masuk kerja gak yang dikerjain ujung nya cari lapak terus rebah denger musik youtube provider top deh,hari minggu masuk kerja gak yang dikerjain ujung nya cari lapak terus rebah denger musik youtube provider top deh
238,positive,Sekarang enak belanja online. Sinyal kuat dan kencang pakai <PROVIDER_NAME>. ,sekarang enak belanja online sinyal kuat kencang pakai provider,sekarang enak belanja online sinyal kuat kencang pakai provider
239,positive,Mantap! Paket <PRODUCT_NAME> dari <PROVIDER_NAME> bikin mupeng. Banyak <PRODUCT_NAME>nya! ,mantap paket produk provider bikin mupeng banyak produk,mantap paket produk provider bikin mupeng banyak produk
240,positive,Selain bonus THR dapat bonus dari <PROVIDER_NAME> yang begini nih yang bikin hati senang juga.. ,bonus thr bonus provider begini nih bikin hati senang,bonus thr bonus provider begini nih bikin hati senang
241,positive,"Pagi ini saya sahur di Purwakarta, dan disini sinyal <PROVIDER_NAME> nya bagus banget",pagi saya sahur purwakarta sini sinyal provider nya bagus banget,pagi saya sahur purwakarta sini sinyal provider nya bagus banget
242,positive,"Astaga udah sore aja. Keasyikan main hape. Sinyal lancar, hebat emang <PROVIDER_NAME>",astaga udah sore aja asyik main hape sinyal lancar hebat emang provider,astaga udah sore aja asyik main hape sinyal lancar hebat emang provider
243,positive,"Kadang, saya juga cari referensi di youtube yang merupakan gudang informasi keren. <PROVIDER_NAME> youtube an tanpa kuota bisa streaming lancar",kadang juga cari referensi youtube rupa gudang informasi keren provider youtube an kuota streaming lancar,kadang juga cari referensi youtube rupa gudang informasi keren provider youtube an kuota streaming lancar
244,positive,belajar mengedit video di youtube jadi enak dan cepat paham kalo jaringan <PROVIDER_NAME> lancar dan kencang begini.,ajar edit video youtube jadi enak cepat paham kalo jaring provider lancar kencang begini,ajar edit video youtube jadi enak cepat paham kalo jaring provider lancar kencang begini
245,positive,"Tethering pakai kartu <PROVIDER_NAME> sinyalnya kencang badai, apalagi kalau lagi browsing"" mencari bahan artikel. Dijamin lancar.",tethering pakai kartu provider sinyal kencang badai kalau browsing cari bahan artikel jamin lancar,tethering pakai kartu provider sinyal kencang badai kalau browsing cari bahan artikel jamin lancar
246,negative,Saya tidak akan pernah pakai produk <PROVIDER_NAME>!!! boikot <PROVIDER_NAME> #Boikot<PROVIDER_NAME>,tidak pernah pakai produk provider boikot provider boikotprovider,tidak pernah pakai produk provider boikot provider boikotprovider
247,negative,Ayo yang masih pakai kartu <PROVIDER_NAME> Segera buang ke Got ya,ayo masih pakai kartu provider segera buang got,ayo masih pakai kartu provider segera buang got
248,negative,#Boikot<PROVIDER_NAME>..saatnya hijrah ke ..selamat tinggal <PROVIDER_NAME>..,boikotprovider saat hijrah selamat tinggal provider,boikotprovider saat hijrah selamat tinggal provider
249,positive,Alhamdulillah Kuota <PROVIDER_NAME> banyak yang murah,alhamdulillah kuota provider banyak murah,alhamdulillah kuota provider banyak murah
